x,University of Aberdeen,B,11,Computer Science and Informatics,,,,2.00,10.67,7.05,3.90,2.33,6.40,6.90
10007856,Aberystwyth University,B,11,Computer Science and Informatics,,,,5.00,3.00,9.00,8.00,7.50,6.00,6.00
10007759,Aston University,B,11,Computer Science and Informatics,,,,1.67,3.91,4.99,3.67,2.67,4.00,2.67
10007850,The University of Bath,B,11,Computer Science and Informatics,,,,9.00,18.90,7.70,3.60,11.95,5.75,11.85
10007152,University of Bedfordshire,B,11,Computer Science and Informatics,,,,8.00,7.25,9.00,5.50,5.00,4.00,4.00
10007760,Birkbeck College,B,11,Computer Science and Informatics,,,,4.00,1.00,2.00,4.50,3.50,5.00,3.00
10006840,The University of Birmingham,B,11,Computer Science and Informatics,,,,19.25,19.75,25.30,21.10,22.00,27.00,11.70
10007140,Birmingham City University,B,11,Computer Science and Informatics,,,,0.00,1.00,1.00,1.00,5.00,5.00,5.00
10000824,Bournemouth University,B,11,Computer Science and Informatics,,,,2.00,2.00,6.67,6.50,12.50,7.83,13.50
10007785,The University of Bradford,B,11,Computer Science and Informatics,,,,10.50,8.50,12.00,7.60,15.50,10.10,14.40
10000886,University of Brighton,B,11,Computer Science and Informatics,,,,2.00,2.00,1.83,6.50,4.00,15.50,7.83
10007786,University of Bristol,B,11,Computer Science and Informatics,,,,28.00,22.20,18.34,23.20,19.33,18.14,14.88
10000961,Brunel University London,B,11,Computer Science and Informatics,,,,19.00,21.00,17.00,14.00,17.00,12.00,15.00
10007788,University of Cambridge,B,11,Computer Science and Informatics,,,,20.00,24.00,23.00,28.00,17.00,25.00,18.00
10007814,Cardiff University / Prifysgol Caerdydd,B,11,Computer Science and Informatics,,,,6.50,9.00,7.50,13.50,8.50,8.50,9.00
10007141,University of Central Lancashire,B,11,Computer Science and Informatics,,,,0.00,1.50,2.25,1.25,2.00,2.75,0.25
10007848,University of Chester,B,11,Computer Science and Informatics,,,,0.00,0.00,0.00,0.00,1.00,2.85,1.00
10001478,"City, University of London",B,11,Computer Science and Informatics,,,,3.00,8.00,10.50,6.25,9.90,9.60,9.70
10001883,De Montfort University,B,11,Computer Science and Informatics,,,,23.00,24.00,16.00,16.00,14.00,11.00,12.00
10007851,University of Derby,B,11,Computer Science and Informatics,,,,1.00,2.00,1.00,1.00,5.00,3.00,1.00
