10007783,University of Aberdeen,1,C,18,Law,NULL,NULL,NULL,Overall,41.00,NULL,100,32,45,22,1,0,3.08
10007783,University of Aberdeen,1,C,18,Law,NULL,NULL,NULL,Outputs,41.00,NULL,100,30.1,43.7,24.3,1.9,0,3.02
10007783,University of Aberdeen,1,C,18,Law,NULL,NULL,NULL,Impact,41.00,NULL,100,50,37.5,12.5,0,0,3.38
10007783,University of Aberdeen,1,C,18,Law,NULL,NULL,NULL,Environment,41.00,NULL,100,12.5,62.5,25,0,0,2.88
10007849,Abertay University,2,C,18,Law,NULL,NULL,NULL,Overall,7.00,NULL,95,0,20,43,37,0,1.83
10007849,Abertay University,2,C,18,Law,NULL,NULL,NULL,Outputs,7.00,NULL,95,0,33.3,44.5,22.2,0,2.11
10007849,Abertay University,2,C,18,Law,NULL,NULL,NULL,Impact,7.00,NULL,95,0,0,50,50,0,1.50
10007849,Abertay University,2,C,18,Law,NULL,NULL,NULL,Environment,7.00,NULL,95,0,0,25,75,0,1.25
10007856,Aberystwyth University / Prifysgol Aberystwyth,3,C,18,Law,NULL,NULL,NULL,Overall,12.60,NULL,100,29,21,37,9,4,2.62
10007856,Aberystwyth University / Prifysgol Aberystwyth,3,C,18,Law,NULL,NULL,NULL,Outputs,12.60,NULL,100,17.9,21.4,39.3,14.3,7.1,2.29
10007856,Aberystwyth University / Prifysgol Aberystwyth,3,C,18,Law,NULL,NULL,NULL,Impact,12.60,NULL,100,75,25,0,0,0,3.75
10007856,Aberystwyth University / Prifysgol Aberystwyth,3,C,18,Law,NULL,NULL,NULL,Environment,12.60,NULL,100,0,12.5,87.5,0,0,2.12
10000291,Anglia Ruskin University Higher Education Corporation,5,C,18,Law,NULL,NULL,NULL,Overall,8.00,NULL,50,3,27,64,6,0,2.27
10000291,Anglia Ruskin University Higher Education Corporation,5,C,18,Law,NULL,NULL,NULL,Outputs,8.00,NULL,50,5,35,60,0,0,2.45
10000291,Anglia Ruskin University Higher Education Corporation,5,C,18,Law,NULL,NULL,NULL,Impact,8.00,NULL,50,0,25,75,0,0,2.25
10000291,Anglia Ruskin University Higher Education Corporation,5,C,18,Law,NULL,NULL,NULL,Environment,8.00,NULL,50,0,0,62.5,37.5,0,1.62
10007760,Birkbeck College,13,C,18,Law,NULL,NULL,NULL,Overall,44.10,NULL,100,22,49,27,2,0,2.91
10007760,Birkbeck College,13,C,18,Law,NULL,NULL,NULL,Outputs,44.10,NULL,100,33.6,37.3,25.5,3.6,0,3.01
10007760,Birkbeck College,13,C,18,Law,NULL,NULL,NULL,Impact,44.10,NULL,100,0,62.5,37.5,0,0,2.62
10007760,Birkbeck College,13,C,18,Law,NULL,NULL,NULL,Environment,44.10,NULL,100,12.5,75,12.5,0,0,3.00
10006840,The University of Birmingham,14,C,18,Law,NULL,NULL,NULL,Overall,45.20,NULL,100,53,34,13,0,0,3.40
10006840,The University of Birmingham,14,C,18,Law,NULL,NULL,NULL,Outputs,45.20,NULL,100,52,31.7,16.3,0,0,3.36
10006840,The University of Birmingham,14,C,18,Law,NULL,NULL,NULL,Impact,45.20,NULL,100,50,37.5,12.5,0,0,3.38
10006840,The University of Birmingham,14,C,18,Law,NULL,NULL,NULL,Environment,45.20,NULL,100,62.5,37.5,0,0,0,3.62
10007140,Birmingham City University,15,C,18,Law,NULL,NULL,NULL,Overall,11.00,NULL,25,2,28,66,4,0,2.28
10007140,Birmingham City University,15,C,18,Law,NULL,NULL,NULL,Outputs,11.00,NULL,25,3.6,25,71.4,0,0,2.32
10007140,Birmingham City University,15,C,18,Law,NULL,NULL,NULL,Impact,11.00,NULL,25,0,50,50,0,0,2.50
10007140,Birmingham City University,15,C,18,Law,NULL,NULL,NULL,Environment,11.00,NULL,25,0,0,75,25,0,1.75
10000824,Bournemouth University,18,C,18,Law,NULL,NULL,NULL,Overall,14.95,NULL,75,18,32,41,9,0,2.59
10000824,Bournemouth University,18,C,18,Law,NULL,NULL,NULL,Outputs,14.95,NULL,75,18.9,18.9,54.1,8.1,0,2.49
10000824,Bournemouth University,18,C,18,Law,NULL,NULL,NULL,Impact,14.95,NULL,75,25,75,0,0,0,3.25
10000824,Bournemouth University,18,C,18,Law,NULL,NULL,NULL,Environment,14.95,NULL,75,0,12.5,62.5,25,0,1.88
10007786,University of Bristol,21,C,18,Law,NULL,NULL,NULL,Overall,63.50,NULL,100,59,34,6,1,0,3.51
10007786,University of Bristol,21,C,18,Law,NULL,NULL,NULL,Outputs,63.50,NULL,100,39.3,48.7,10.7,1.3,0,3.26
10007786,University of Bristol,21,C,18,Law,NULL,NULL,NULL,Impact,63.50,NULL,100,80,20,0,0,0,3.80
10007786,University of Bristol,21,C,18,Law,NULL,NULL,NULL,Environment,63.50,NULL,100,100,0,0,0,0,4.00
10000961,Brunel University London,22,C,18,Law,NULL,NULL,NULL,Overall,38.50,NULL,100,26,34,37,3,0,2.83
10000961,Brunel University London,22,C,18,Law,NULL,NULL,NULL,Outputs,38.50,NULL,100,21.8,34.5,39.1,4.6,0,2.73
10000961,Brunel University London,22,C,18,Law,NULL,NULL,NULL,Impact,38.50,NULL,100,50,25,25,0,0,3.25
10000961,Brunel University London,22,C,18,Law,NULL,NULL,NULL,Environment,38.50,NULL,100,0,50,50,0,0,2.50
10007788,University of Cambridge,25,C,18,Law,NULL,NULL,NULL,Overall,112.95,NULL,120,50,37,12,1,0,3.36
10007788,University of Cambridge,25,C,18,Law,NULL,NULL,NULL,Outputs,112.95,NULL,120,41.1,39.6,16.8,2.1,0.4,3.19
10007788,University of Cambridge,25,C,18,Law,NULL,NULL,NULL,Impact,112.95,NULL,120,55.6,38.8,5.6,0,0,3.50
10007788,University of Cambridge,25,C,18,Law,NULL,NULL,NULL,Environment,112.95,NULL,120,75,25,0,0,0,3.75
10001143,Canterbury Christ Church University,26,C,18,Law,NULL,NULL,NULL,Overall,27.70,NULL,60,9,31,51,9,0,2.40
10001143,Canterbury Christ Church University,26,C,18,Law,NULL,NULL,NULL,Outputs,27.70,NULL,60,8.3,26.7,53.3,11.7,0,2.32
10001143,Canterbury Christ Church University,26,C,18,Law,NULL,NULL,NULL,Impact,27.70,NULL,60,16.7,50,33.3,0,0,2.83
