10007783,University of Aberdeen,1,A,1,Clinical Medicine,NULL,NULL,NULL,Overall,139.02,NULL,100,15,62,23,0,0,2.92
10007783,University of Aberdeen,1,A,1,Clinical Medicine,NULL,NULL,NULL,Outputs,139.02,NULL,100,21,51.7,26.7,0.3,0.3,2.93
10007783,University of Aberdeen,1,A,1,Clinical Medicine,NULL,NULL,NULL,Impact,139.02,NULL,100,11.1,61.1,27.8,0,0,2.83
10007783,University of Aberdeen,1,A,1,Clinical Medicine,NULL,NULL,NULL,Environment,139.02,NULL,100,0,100,0,0,0,3.00
10006840,The University of Birmingham,14,A,1,Clinical Medicine,NULL,NULL,NULL,Overall,224.00,NULL,90,49,43,7,0,1,3.39
10006840,The University of Birmingham,14,A,1,Clinical Medicine,NULL,NULL,NULL,Outputs,224.00,NULL,90,37.5,52.7,8.4,0.5,0.9,3.25
10006840,The University of Birmingham,14,A,1,Clinical Medicine,NULL,NULL,NULL,Impact,224.00,NULL,90,68.2,22.7,9.1,0,0,3.59
10006840,The University of Birmingham,14,A,1,Clinical Medicine,NULL,NULL,NULL,Environment,224.00,NULL,90,62.5,37.5,0,0,0,3.62
10007786,University of Bristol,21,A,1,Clinical Medicine,NULL,NULL,NULL,Overall,94.63,NULL,100,45,49,6,0,0,3.39
10007786,University of Bristol,21,A,1,Clinical Medicine,NULL,NULL,NULL,Outputs,94.63,NULL,100,41.5,47.7,10.3,0.5,0,3.30
10007786,University of Bristol,21,A,1,Clinical Medicine,NULL,NULL,NULL,Impact,94.63,NULL,100,71.4,28.6,0,0,0,3.71
10007786,University of Bristol,21,A,1,Clinical Medicine,NULL,NULL,NULL,Environment,94.63,NULL,100,12.5,87.5,0,0,0,3.12
10007788,University of Cambridge,25,A,1,Clinical Medicine,NULL,NULL,NULL,Overall,363.43,NULL,100,70,25,4,0,1,3.63
10007788,University of Cambridge,25,A,1,Clinical Medicine,NULL,NULL,NULL,Outputs,363.43,NULL,100,58.4,33.9,6.2,0.3,1.2,3.48
10007788,University of Cambridge,25,A,1,Clinical Medicine,NULL,NULL,NULL,Impact,363.43,NULL,100,89.3,10.7,0,0,0,3.89
10007788,University of Cambridge,25,A,1,Clinical Medicine,NULL,NULL,NULL,Environment,363.43,NULL,100,87.5,12.5,0,0,0,3.88
10007814,Cardiff University / Prifysgol Caerdydd,28,A,1,Clinical Medicine,NULL,NULL,NULL,Overall,86.93,NULL,100,27,65,7,1,0,3.18
10007814,Cardiff University / Prifysgol Caerdydd,28,A,1,Clinical Medicine,NULL,NULL,NULL,Outputs,86.93,NULL,100,32.2,53.9,12.9,0.5,0.5,3.17
10007814,Cardiff University / Prifysgol Caerdydd,28,A,1,Clinical Medicine,NULL,NULL,NULL,Impact,86.93,NULL,100,21.4,78.6,0,0,0,3.21
10007814,Cardiff University / Prifysgol Caerdydd,28,A,1,Clinical Medicine,NULL,NULL,NULL,Environment,86.93,NULL,100,12.5,87.5,0,0,0,3.12
10007852,University of Dundee,39,A,1,Clinical Medicine,NULL,NULL,NULL,Overall,64.45,NULL,100,45,48,7,0,0,3.38
10007852,University of Dundee,39,A,1,Clinical Medicine,NULL,NULL,NULL,Outputs,64.45,NULL,100,39.1,48.5,11.8,0,0.6,3.26
10007852,University of Dundee,39,A,1,Clinical Medicine,NULL,NULL,NULL,Impact,64.45,NULL,100,50,50,0,0,0,3.50
10007852,University of Dundee,39,A,1,Clinical Medicine,NULL,NULL,NULL,Environment,64.45,NULL,100,62.5,37.5,0,0,0,3.62
10007789,The University of East Anglia,41,A,1,Clinical Medicine,NULL,NULL,NULL,Overall,30.60,NULL,100,36,56,7,0,1,3.26
10007789,The University of East Anglia,41,A,1,Clinical Medicine,NULL,NULL,NULL,Outputs,30.60,NULL,100,45.5,44.1,9.1,0,1.3,3.32
10007789,The University of East Anglia,41,A,1,Clinical Medicine,NULL,NULL,NULL,Impact,30.60,NULL,100,33.3,66.7,0,0,0,3.33
10007789,The University of East Anglia,41,A,1,Clinical Medicine,NULL,NULL,NULL,Environment,30.60,NULL,100,0,87.5,12.5,0,0,2.88
10007790,University of Edinburgh,44,A,1,Clinical Medicine,NULL,NULL,NULL,Overall,357.12,NULL,100,54,40,6,0,0,3.48
10007790,University of Edinburgh,44,A,1,Clinical Medicine,NULL,NULL,NULL,Outputs,357.12,NULL,100,37.9,52.9,8.6,0.4,0.2,3.28
10007790,University of Edinburgh,44,A,1,Clinical Medicine,NULL,NULL,NULL,Impact,357.12,NULL,100,80.8,19.2,0,0,0,3.81
10007790,University of Edinburgh,44,A,1,Clinical Medicine,NULL,NULL,NULL,Environment,357.12,NULL,100,75,25,0,0,0,3.75
10007792,University of Exeter,47,A,1,Clinical Medicine,NULL,NULL,NULL,Overall,69.61,NULL,100,45,48,7,0,0,3.38
10007792,University of Exeter,47,A,1,Clinical Medicine,NULL,NULL,NULL,Outputs,69.61,NULL,100,42,45.9,12.1,0,0,3.30
10007792,University of Exeter,47,A,1,Clinical Medicine,NULL,NULL,NULL,Impact,69.61,NULL,100,58.3,41.7,0,0,0,3.58
10007792,University of Exeter,47,A,1,Clinical Medicine,NULL,NULL,NULL,Environment,69.61,NULL,100,37.5,62.5,0,0,0,3.38
10007794,University of Glasgow,49,A,1,Clinical Medicine,NULL,NULL,NULL,Overall,169.98,NULL,100,59,38,3,0,0,3.56
10007794,University of Glasgow,49,A,1,Clinical Medicine,NULL,NULL,NULL,Outputs,169.98,NULL,100,57.9,37.4,4.5,0,0.2,3.53
10007794,University of Glasgow,49,A,1,Clinical Medicine,NULL,NULL,NULL,Impact,169.98,NULL,100,75,25,0,0,0,3.75
10007794,University of Glasgow,49,A,1,Clinical Medicine,NULL,NULL,NULL,Environment,169.98,NULL,100,37.5,62.5,0,0,0,3.38
10003270,"Imperial College of Science, Technology and Medicine",64,A,1,Clinical Medicine,NULL,NULL,NULL,Overall,438.88,NULL,100,60,34,6,0,0,3.54
