10007783,University of Aberdeen,1,B,11,Computer Science and Informatics,NULL,NULL,NULL,Overall,15.50,NULL,100,28,64,8,0,0,3.20
10007783,University of Aberdeen,1,B,11,Computer Science and Informatics,NULL,NULL,NULL,Outputs,15.50,NULL,100,35.9,53.8,10.3,0,0,3.26
10007783,University of Aberdeen,1,B,11,Computer Science and Informatics,NULL,NULL,NULL,Impact,15.50,NULL,100,25,75,0,0,0,3.25
10007783,University of Aberdeen,1,B,11,Computer Science and Informatics,NULL,NULL,NULL,Environment,15.50,NULL,100,0,87.5,12.5,0,0,2.88
10007856,Aberystwyth University / Prifysgol Aberystwyth,3,B,11,Computer Science and Informatics,NULL,NULL,NULL,Overall,27.82,NULL,100,29,59,12,0,0,3.17
10007856,Aberystwyth University / Prifysgol Aberystwyth,3,B,11,Computer Science and Informatics,NULL,NULL,NULL,Outputs,27.82,NULL,100,34.3,58.6,7.1,0,0,3.27
10007856,Aberystwyth University / Prifysgol Aberystwyth,3,B,11,Computer Science and Informatics,NULL,NULL,NULL,Impact,27.82,NULL,100,33.3,66.7,0,0,0,3.33
10007856,Aberystwyth University / Prifysgol Aberystwyth,3,B,11,Computer Science and Informatics,NULL,NULL,NULL,Environment,27.82,NULL,100,0,50,50,0,0,2.50
10007759,Aston University,8,B,11,Computer Science and Informatics,NULL,NULL,NULL,Overall,34.00,NULL,100,16,53,30,1,0,2.84
10007759,Aston University,8,B,11,Computer Science and Informatics,NULL,NULL,NULL,Outputs,34.00,NULL,100,25.9,58.8,14.1,1.2,0,3.09
10007759,Aston University,8,B,11,Computer Science and Informatics,NULL,NULL,NULL,Impact,34.00,NULL,100,0,66.7,33.3,0,0,2.67
10007759,Aston University,8,B,11,Computer Science and Informatics,NULL,NULL,NULL,Environment,34.00,NULL,100,0,12.5,87.5,0,0,2.12
10007850,The University of Bath,10,B,11,Computer Science and Informatics,NULL,NULL,NULL,Overall,29.00,NULL,100,37,61,2,0,0,3.35
10007850,The University of Bath,10,B,11,Computer Science and Informatics,NULL,NULL,NULL,Outputs,29.00,NULL,100,45.2,50.7,4.1,0,0,3.41
10007850,The University of Bath,10,B,11,Computer Science and Informatics,NULL,NULL,NULL,Impact,29.00,NULL,100,16.7,83.3,0,0,0,3.17
10007850,The University of Bath,10,B,11,Computer Science and Informatics,NULL,NULL,NULL,Environment,29.00,NULL,100,37.5,62.5,0,0,0,3.38
10007152,University of Bedfordshire,12,B,11,Computer Science and Informatics,NULL,NULL,NULL,Overall,10.00,NULL,45,9,25,43,23,0,2.20
10007152,University of Bedfordshire,12,B,11,Computer Science and Informatics,NULL,NULL,NULL,Outputs,10.00,NULL,45,4,32,48,16,0,2.24
10007152,University of Bedfordshire,12,B,11,Computer Science and Informatics,NULL,NULL,NULL,Impact,10.00,NULL,45,25,25,25,25,0,2.50
10007152,University of Bedfordshire,12,B,11,Computer Science and Informatics,NULL,NULL,NULL,Environment,10.00,NULL,45,0,0,50,50,0,1.50
10007760,Birkbeck College,13,B,11,Computer Science and Informatics,NULL,NULL,NULL,Overall,25.60,NULL,100,50,41,9,0,0,3.41
10007760,Birkbeck College,13,B,11,Computer Science and Informatics,NULL,NULL,NULL,Outputs,25.60,NULL,100,55,41.7,3.3,0,0,3.52
10007760,Birkbeck College,13,B,11,Computer Science and Informatics,NULL,NULL,NULL,Impact,25.60,NULL,100,66.7,33.3,0,0,0,3.67
10007760,Birkbeck College,13,B,11,Computer Science and Informatics,NULL,NULL,NULL,Environment,25.60,NULL,100,0,50,50,0,0,2.50
10006840,The University of Birmingham,14,B,11,Computer Science and Informatics,NULL,NULL,NULL,Overall,42.70,NULL,100,77,23,0,0,0,3.77
10006840,The University of Birmingham,14,B,11,Computer Science and Informatics,NULL,NULL,NULL,Outputs,42.70,NULL,100,65.4,34.6,0,0,0,3.65
10006840,The University of Birmingham,14,B,11,Computer Science and Informatics,NULL,NULL,NULL,Impact,42.70,NULL,100,100,0,0,0,0,4.00
10006840,The University of Birmingham,14,B,11,Computer Science and Informatics,NULL,NULL,NULL,Environment,42.70,NULL,100,87.5,12.5,0,0,0,3.88
10007140,Birmingham City University,15,B,11,Computer Science and Informatics,NULL,NULL,NULL,Overall,30.00,NULL,35,11,49,28,4,8,2.51
10007140,Birmingham City University,15,B,11,Computer Science and Informatics,NULL,NULL,NULL,Outputs,30.00,NULL,35,10.7,61.3,28,0,0,2.83
10007140,Birmingham City University,15,B,11,Computer Science and Informatics,NULL,NULL,NULL,Impact,30.00,NULL,35,16.7,50,0,0,33.3,2.17
10007140,Birmingham City University,15,B,11,Computer Science and Informatics,NULL,NULL,NULL,Environment,30.00,NULL,35,0,0,75,25,0,1.75
10000824,Bournemouth University,18,B,11,Computer Science and Informatics,NULL,NULL,NULL,Overall,45.75,NULL,80,13,37,39,10,1,2.51
10000824,Bournemouth University,18,B,11,Computer Science and Informatics,NULL,NULL,NULL,Outputs,45.75,NULL,80,6.1,48.3,41.2,3.5,0.9,2.55
10000824,Bournemouth University,18,B,11,Computer Science and Informatics,NULL,NULL,NULL,Impact,45.75,NULL,80,37.5,25,12.5,25,0,2.75
10000824,Bournemouth University,18,B,11,Computer Science and Informatics,NULL,NULL,NULL,Environment,45.75,NULL,80,0,12.5,75,12.5,0,2.00
10007785,The University of Bradford,19,B,11,Computer Science and Informatics,NULL,NULL,NULL,Overall,19.00,NULL,65,5,62,30,3,0,2.69
10007785,The University of Bradford,19,B,11,Computer Science and Informatics,NULL,NULL,NULL,Outputs,19.00,NULL,65,8.3,58.4,31.2,2.1,0,2.73
10007785,The University of Bradford,19,B,11,Computer Science and Informatics,NULL,NULL,NULL,Impact,19.00,NULL,65,0,100,0,0,0,3.00
10007785,The University of Bradford,19,B,11,Computer Science and Informatics,NULL,NULL,NULL,Environment,19.00,NULL,65,0,12.5,75,12.5,0,2.00
10000886,University of Brighton,20,B,11,Computer Science and Informatics,NULL,NULL,NULL,Overall,15.00,NULL,40,19,54,27,0,0,2.92
